,WIFI1,WIFI2,WIFI3,WIFI4,WIFI5,WIFI6,WIFI7,room
0,-64,-56,-61,-66,-71,-82,-81,1
2,-63,-60,-60,-67,-76,-85,-84,1
3,-61,-60,-68,-62,-77,-90,-80,1
4,-63,-65,-60,-63,-77,-81,-87,1
5,-64,-55,-63,-66,-76,-88,-83,1
8,-65,-60,-59,-63,-76,-86,-82,1
9,-62,-60,-66,-68,-80,-86,-91,1
10,-67,-61,-62,-67,-77,-83,-91,1
11,-65,-59,-61,-67,-72,-86,-81,1
13,-66,-60,-65,-62,-70,-85,-83,1
15,-67,-60,-59,-61,-71,-86,-91,1
16,-63,-56,-60,-62,-70,-84,-91,1
17,-60,-54,-59,-65,-73,-83,-84,1
18,-60,-58,-60,-61,-73,-84,-88,1
19,-62,-59,-63,-64,-70,-84,-84,1
20,-63,-59,-64,-66,-72,-84,-90,1
21,-65,-59,-66,-65,-68,-82,-85,1
22,-63,-56,-63,-65,-72,-82,-89,1
23,-67,-60,-66,-65,-75,-86,-87,1
24,-63,-57,-67,-66,-79,-86,-89,1
26,-65,-61,-64,-68,-77,-86,-89,1
27,-66,-57,-65,-69,-78,-85,-85,1
28,-67,-57,-64,-71,-75,-89,-87,1
29,-65,-62,-62,-65,-77,-84,-85,1
30,-61,-54,-60,-61,-74,-87,-83,1
31,-65,-53,-60,-62,-69,-85,-83,1
32,-66,-55,-63,-65,-68,-85,-90,1
33,-63,-57,-59,-67,-71,-82,-93,1
35,-64,-57,-62,-67,-68,-83,-84,1
36,-68,-63,-68,-64,-74,-86,-84,1
37,-70,-62,-68,-65,-81,-89,-83,1
40,-66,-59,-65,-68,-75,-88,-84,1
44,-66,-62,-64,-68,-73,-89,-83,1
45,-68,-58,-65,-67,-83,-89,-86,1
46,-65,-58,-62,-67,-77,-86,-91,1
48,-65,-56,-63,-71,-77,-89,-85,1
51,-68,-57,-64,-68,-77,-88,-85,1
53,-66,-69,-63,-69,-79,-88,-86,1
54,-68,-57,-62,-68,-77,-91,-86,1
55,-62,-58,-61,-68,-70,-85,-86,1
56,-63,-58,-66,-68,-75,-90,-93,1
58,-64,-51,-57,-67,-68,-84,-82,1
59,-62,-56,-61,-67,-67,-81,-85,1
61,-64,-54,-58,-69,-65,-86,-86,1
63,-64,-54,-61,-63,-65,-88,-86,1
64,-58,-54,-61,-66,-75,-87,-86,1
65,-63,-55,-63,-68,-77,-87,-89,1
66,-64,-56,-64,-65,-75,-85,-90,1
67,-64,-56,-64,-67,-77,-81,-85,1
68,-63,-57,-65,-69,-77,-81,-85,1
69,-63,-61,-61,-68,-72,-87,-92,1
70,-59,-55,-62,-64,-68,-77,-86,1
72,-66,-58,-56,-66,-79,-86,-93,1
73,-63,-59,-58,-64,-74,-82,-90,1
75,-59,-60,-57,-62,-67,-80,-84,1
77,-61,-55,-63,-64,-69,-83,-82,1
